institution,n_site_zips_for_inst,covered_population,covered_population_M,covered_population_share_%
Research Site,41,113975421.0,113.975421,34.06418012131059
University of California,3,17142221.0,17.142221,5.123347636709436
Memorial Sloan Kettering Cancer Center,3,15896769.0,15.896769,4.75111561608416
Weill Cornell Medical College - NY Presbyterian Hospital,1,15758304.0,15.758304,4.709732161132962
Memorial Sloan Kettering Cancer Center (MSKCC) David H. Koch Center for Cancer Care at Memorial Sloan Kettering Cancer Center,1,15758304.0,15.758304,4.709732161132962
Weill Cornell Medicine - New York Presbyterian Hosptial,1,15758304.0,15.758304,4.709732161132962
Local Institution - 0229,1,15727376.0,15.727376,4.7004886158707615
Memorial Sloan Kettering Cancer Center (All Protocol Activities),1,15727376.0,15.727376,4.7004886158707615
Memorial Sloan Kettering Cancer Center (All protocol activites),1,15727376.0,15.727376,4.7004886158707615
Memorial Sloan Kettering Comprehensive Cancer Center,1,15727376.0,15.727376,4.7004886158707615
Weill Medical College of Cornell University,1,15727376.0,15.727376,4.7004886158707615
Laura and Isaac Perlmutter Cancer Center,1,15696898.0,15.696898,4.69137956347483
NYU Langone Medical Center,1,15696898.0,15.696898,4.69137956347483
NYU Grossman School of Medicine,1,15696898.0,15.696898,4.69137956347483
NYU Langone Health,1,15696898.0,15.696898,4.69137956347483
Nyu Langone Health,1,15696898.0,15.696898,4.69137956347483
Laura & Isaac Perlmutter Cancer Center at NYU Langone Health,1,15696898.0,15.696898,4.69137956347483
Icahn School of Medicine at Mount Sinai,1,15670932.0,15.670932,4.683619026218031
City of Hope,3,15580034.0,15.580034,4.656452064977616
Columbia University Irving Medical Center/New York Presbyterian Hospital,1,15579859.0,15.579859,4.656399762196289
Columbia University Irving Medical Center and New York-Presbyterian Hospital,1,15579859.0,15.579859,4.656399762196289
Local Institution - 0009,1,15579859.0,15.579859,4.656399762196289
Columbia University Irving Medical Center,1,15579859.0,15.579859,4.656399762196289
Montefiore Einstein Comprehensive Cancer Center,1,15475865.0,15.475865,4.625318759674389
Albert Einstein Health Network,1,15475865.0,15.475865,4.625318759674389
Montefiore Medical Center,1,15455403.0,15.455403,4.619203219608586
Hackensack Meridian John Theurer Cancer Center,1,15317855.0,15.317855,4.578093831231543
Hackensack Meridian Health,1,15317855.0,15.317855,4.578093831231543
Hackensack Medical Center,1,15317855.0,15.317855,4.578093831231543
Hackensack,1,15317855.0,15.317855,4.578093831231543
John Theurer Cancer Center at Hackensack University Medical Center,1,15317855.0,15.317855,4.578093831231543
John Theurer Cancer Center Hackensack University Medical Center,1,15317855.0,15.317855,4.578093831231543
John Theurer Cancer Center,1,15317855.0,15.317855,4.578093831231543
Memorial Sloan Kettering Nassau (Limited Protocol Activities),1,13056169.0,13.056169,3.9021368695823604
Memorial Sloan Kettering Nassau (Limited Protocol Activites),1,13056169.0,13.056169,3.9021368695823604
Memorial Sloan Kettering Bergen (Limited Protocol Activities),1,13040473.0,13.040473,3.897445758406872
Memorial Sloan Kettering Westchester (Limited Protocol Activities),1,12276557.0,12.276557,3.669131864119514
USC/Norris Comprehensive Cancer Center,1,11141012.0,11.141012,3.329748082278922
Memorial Sloan Kettering Monmouth (Limited protocol activities),1,10982966.0,10.982966,3.282512394406774
Memorial Sloan Kettering Monmouth (Limited Protocol Activities),1,10982966.0,10.982966,3.282512394406774
University of Southern California,1,10823452.0,10.823452,3.2348379609175506
City of Hope (City of Hope National Medical Center,1,10820250.0,10.82025,3.2338809694557824
City of Hope Comprehensive Cancer Center,1,10820250.0,10.82025,3.2338809694557824
City of Hope Medical Center,1,10820250.0,10.82025,3.2338809694557824
Children's Hospital Los Angeles,1,10132448.0,10.132448,3.028315497442324
Chao Family Comprehensive Cancer Center/University of California Irvine,1,10066661.0,10.066661,3.008653537012797
Local Institution - 0050,1,10066661.0,10.066661,3.008653537012797
Cedars-Sinai Medical Center,1,9914311.0,9.914311,2.963120229954588
University of California Los Angeles,1,9297397.0,9.297397,2.778741269728082
UCLA / Jonsson Comprehensive Cancer Center,1,9297397.0,9.297397,2.778741269728082
UCLA Hematology/Oncology - Westwood (Building 200 Suite 214),1,9297397.0,9.297397,2.778741269728082
Rutgers Cancer Institute of New Jersey,2,9068868.0,9.068868,2.710440113648624
UCLA Department of Medicine-Hematology/Oncology,1,9031360.0,9.03136,2.6992299838085234
UCLA Hematology/Oncology - Santa Monica,1,9031360.0,9.03136,2.6992299838085234
UCLA Medical Center,1,9031360.0,9.03136,2.6992299838085234
Atlantic Health System,1,8918671.0,8.918671,2.665550280237256
Rutgers Cancer Institute of New Jersey (CINJ) - New Brunswick,1,7623090.0,7.62309,2.278336053182568
University of Chicago,2,7323722.0,7.323722,2.188863030094928
Astera Cancer Care,1,7006098.0,7.006098,2.0939337808592424
University of Illinois Hospital and Health Sciences System,1,6885361.0,6.885361,2.0578487470930003
Rush University Medical Center,1,6885361.0,6.885361,2.0578487470930003
University of Texas Southwestern Medical Center,2,6842913.0,6.842913,2.045162184454294
The University of Chicago Medical Center (UCMC),1,6539473.0,6.539473,1.954472150363431
University of Chicago Medical Center,1,6539473.0,6.539473,1.954472150363431
The David and Etta Jonas Center for Cellular Therapy,1,6539473.0,6.539473,1.954472150363431
Children's Hospital of Philadelphia,2,6471681.0,6.471681,1.9342109494964135
Robert H Lurie Cancer Center,1,6442255.0,6.442255,1.9254163115345173
Northwestern Memorial Hospital,1,6442255.0,6.442255,1.9254163115345173
Northwestern,1,6442255.0,6.442255,1.9254163115345173
Memorial Sloan Kettering Basking Ridge (Limited Protocol Activities),1,6295688.0,6.295688,1.8816113872443923
Memorial Sloan Kettering at Basking Ridge (Limited Protocol Activities),1,6295688.0,6.295688,1.8816113872443923
M D Anderson Cancer Center,1,6094843.0,6.094843,1.821584232297848
Houston Methodist Hospital Cancer Center,1,6094843.0,6.094843,1.821584232297848
Houston Methodist Hospital,1,6094843.0,6.094843,1.821584232297848
MD Anderson,1,6094843.0,6.094843,1.821584232297848
Local Institution - 0184,1,6094843.0,6.094843,1.821584232297848
MD Anderson Cancer Center,1,6094843.0,6.094843,1.821584232297848
Texas Children's Hospital,1,6094843.0,6.094843,1.821584232297848
Houston Methodist Research Institute,1,6094843.0,6.094843,1.821584232297848
Baylor College of Medicine,1,6094843.0,6.094843,1.821584232297848
The University of Texas MD Anderson Cancer Center,1,6094843.0,6.094843,1.821584232297848
Baylor St. Luke's Medical Center,1,6094843.0,6.094843,1.821584232297848
University of Texas MD Anderson Cancer Center,1,6094843.0,6.094843,1.821584232297848
The Methodist Hospital,1,6094843.0,6.094843,1.821584232297848
The University of Texas M D Anderson Cancer Center,1,6094843.0,6.094843,1.821584232297848
Children's National Hospital,1,6014045.0,6.014045,1.797435888722599
Childrens National Hospital,1,6014045.0,6.014045,1.797435888722599
The Center for Cancer and Blood Disorders,1,5942852.0,5.942852,1.7761582206596183
UT Southwestern Medical Center,1,5930216.0,5.930216,1.7723816609747642
Local Institution - 0223,1,5925228.0,5.925228,1.7708908822704232
MedStar Georgetown University Hospital,1,5925228.0,5.925228,1.7708908822704232
Rutgers Cancer Institute,1,5908622.0,5.908622,1.765927796632034
Mayo Clinic,5,5782443.0,5.782443,1.7282162958030363
Baylor Scott & White Research Institute,1,5683459.0,5.683459,1.698632647192273
Texas Oncology - Dallas Fort Worth,1,5513034.0,5.513034,1.6476972100055627
Baylor Charles A. Sammons Cancer Center,1,5513034.0,5.513034,1.6476972100055627
Baylor University Medical Center,1,5513034.0,5.513034,1.6476972100055627
Abramson Cancer Center of the University of Pennsylvania,1,5486461.0,5.486461,1.6397552568158167
Abramson Cancer Center at the University of Pennsylvania,1,5486461.0,5.486461,1.6397552568158167
University of Pennsylvania,1,5486461.0,5.486461,1.6397552568158167
University of Pennsylvania - Abramson Caner Center,1,5486461.0,5.486461,1.6397552568158167
Thomas Jefferson University,1,5483293.0,5.483293,1.6388084270372778
Local Institution - 0070,1,5483293.0,5.483293,1.6388084270372778
Virginia Cancer Specialists,1,5454003.0,5.454003,1.630054435808299
Fox Chase Cancer Center,1,5401964.0,5.401964,1.6145013818798306
Stanford Cancer Institute,2,5289034.0,5.289034,1.58074964990685
Memorial Sloan Kettering Cancer Center @ Suffolk-Commack (Limited protocol activities),1,5159239.0,5.159239,1.541957424179116
Memorial Sloan Kettering Cancer Commack - Suffolk (Limited Protocol Activities),1,5159239.0,5.159239,1.541957424179116
Memorial Sloan Kettering Cancer Suffolk-Commack (Limited Protocol Activities),1,5159239.0,5.159239,1.541957424179116
Memorial Sloan Kettering Suffolk - Commack (Limited Protocol Activities),1,5159239.0,5.159239,1.541957424179116
Stanford University,2,4961599.0,4.961599,1.4828881573134485
Stanford University Medical Center,1,4951716.0,4.951716,1.4799343950971289
Stanford Cancer Center,1,4951716.0,4.951716,1.4799343950971289
Blood Marrow and Transplant Group of Georgia,1,4821368.0,4.821368,1.4409768925804012
Bone and Marrow Transplant Group of Georgia,1,4821368.0,4.821368,1.4409768925804012
Northside Hospital,1,4821368.0,4.821368,1.4409768925804012
Northside Hospital Cancer Institute,1,4821368.0,4.821368,1.4409768925804012
Caitlin Guzowski,1,4821368.0,4.821368,1.4409768925804012
Winship Cancer Institute of Emory University,1,4797666.0,4.797666,1.4338930038774562
Winship Cancer Institute,1,4797666.0,4.797666,1.4338930038774562
Emory - Winship Cancer Institute,1,4797666.0,4.797666,1.4338930038774562
Emory University,1,4797666.0,4.797666,1.4338930038774562
Winship Cancer Institute Emory University,1,4797666.0,4.797666,1.4338930038774562
Sutter Health Alta Bates,1,4717728.0,4.717728,1.4100016911133004
Alta Bates Summit Medical Center,1,4717728.0,4.717728,1.4100016911133004
Dana-Farber Cancer Institute,2,4442267.0,4.442267,1.327673825701017
Massachusetts General Hospital Cancer Center,2,4439553.0,4.439553,1.3268626842808926
Dana Farber Cancer Institite,1,4427248.0,4.427248,1.3231850515710057
Boston Children's Hospital,1,4427248.0,4.427248,1.3231850515710057
Boston Medical Center,1,4424808.0,4.424808,1.3224558013627876
Boston University Medical Center,1,4424808.0,4.424808,1.3224558013627876
Dana Farber Cancer Institute,1,4386803.0,4.386803,1.311097131623718
Beth Israel Deaconess Medical Center,1,4386803.0,4.386803,1.311097131623718
Massachusetts General Hospital,1,4381402.0,4.381402,1.309482918355445
Harvard Medical School - Massachusetts General Hospital,1,4381402.0,4.381402,1.309482918355445
Lucile Packard Children's Hospital Stanford,1,4377679.0,4.377679,1.30837021404184
Tufts Medical Center,1,4352392.0,4.352392,1.3008126115765895
Honor Health,1,4244848.0,4.244848,1.2686706097763396
HonorHealth,1,4244848.0,4.244848,1.2686706097763396
Univ of Miami - Sylvester Comprehensive Cancer Center,1,4120646.0,4.120646,1.2315499809398205
Sylvester Comprehensive Cancer Center,1,4120646.0,4.120646,1.2315499809398205
Local Institution - 0130,1,4120646.0,4.120646,1.2315499809398205
University of Miami,1,4120646.0,4.120646,1.2315499809398205
University of Miami Sylvester Comprehensive Cancer Center,1,4120646.0,4.120646,1.2315499809398205
Mayo Clinic in Arizona,1,4002769.0,4.002769,1.1963197240569814
Mayo Clinic in Arizona - Phoenix,1,4002769.0,4.002769,1.1963197240569814
Mayo Clinic Arizona,1,3996396.0,3.996396,1.1944150061975658
Sylvester Comprehensive Cancer Center - Miami,1,3799173.0,3.799173,1.1354703693879746
Karmanos Cancer Institute,1,3721899.0,3.721899,1.1123752543921357
Barbara Ann Karmanos Cancer Institute,1,3721899.0,3.721899,1.1123752543921357
Wayne State - Karmanos Cancer Institute,1,3721899.0,3.721899,1.1123752543921357
Barbara Ann Karmanos Cancer Institute (Wayne State University),1,3721899.0,3.721899,1.1123752543921357
University of Maryland Marlene and Stewart Greenebaum Comprehensive Cancer Center,1,3680982.0,3.680982,1.100146266371783
University of Maryland,1,3680982.0,3.680982,1.100146266371783
University of Maryland Greenebaum Comprehensive Cancer Center,1,3680982.0,3.680982,1.100146266371783
Loma Linda University Cancer Center,1,3600158.0,3.600158,1.0759901520975939
Swedish Cancer Institute,1,3548909.0,3.548909,1.060673207867688
Swedish Medical Center,1,3548909.0,3.548909,1.060673207867688
Providence Swedish Cancer Institute,1,3548909.0,3.548909,1.060673207867688
Fred Hutch Cancer Center,1,3518625.0,3.518625,1.051622136840771
Fred Hutch/University of Washington Cancer Consortium,1,3518625.0,3.518625,1.051622136840771
Fred Hutchinson Cancer Center,1,3518625.0,3.518625,1.051622136840771
Seattle Children's Hospital,1,3466326.0,3.466326,1.0359913759229025
Banner Health,1,3394667.0,3.394667,1.0145744330250737
Banner MD Anderson Cancer Center,1,3394667.0,3.394667,1.0145744330250737
Mayo Clinic Hospital,1,3394667.0,3.394667,1.0145744330250737
Novant Health Cancer Institute,2,3353655.0,3.353655,1.002317052066286
Local Institution - 0065,1,3320927.0,3.320927,0.9925355353390063
Baptist Health Miami Cancer Institute,1,3311115.0,3.311115,0.9896029931082538
Miami Cancer Institute at Baptist Health,1,3311115.0,3.311115,0.9896029931082538
Moffitt Cancer Center,2,3297357.0,3.297357,0.9854910978768338
University of Minnesota,1,3255843.0,3.255843,0.9730836826538964
Masonic Cancer Center,1,3255843.0,3.255843,0.9730836826538964
University of Minnesota Medical School,1,3255843.0,3.255843,0.9730836826538964
Local Institution - 0219,1,3255843.0,3.255843,0.9730836826538964
Stony Brook Cancer Center,1,3211427.0,3.211427,0.9598089378800374
Local Institution - 0221,1,3211427.0,3.211427,0.9598089378800374
Moffitt Cancer Center Magnolia Campus,1,3189753.0,3.189753,0.9533311636944146
H. Lee Moffitt Cancer Center,1,3189753.0,3.189753,0.9533311636944146
H. Lee Moffitt Cancer Center and Research Institute Hospital,1,3189753.0,3.189753,0.9533311636944146
Moffit Cancer Center,1,3189753.0,3.189753,0.9533311636944146
Colorado Blood Cancer Institute,1,3135968.0,3.135968,0.9372562774448198
Sarah Cannon - Colorado Blood Cancer Institute,1,3135968.0,3.135968,0.9372562774448198
Rocky Mountain Cancer Centers,1,3135968.0,3.135968,0.9372562774448198
UC San Diego Health,1,3098210.0,3.09821,0.9259714293456806
University of San Diego (UCSD)-Moores Cancer Center,1,3098210.0,3.09821,0.9259714293456806
Scripps Clinic,1,3098210.0,3.09821,0.9259714293456806
SCRI - Colorado Blood Cancer Institute (CBCI),1,3098210.0,3.09821,0.9259714293456806
University of California San Diego Moores Cancer Center,1,3098210.0,3.09821,0.9259714293456806
UC San Diego Moores Cancer Center,1,3098210.0,3.09821,0.9259714293456806
CU Anschutz Medical Campus,1,3075697.0,3.075697,0.9192429006827237
University of Colorado,1,3075697.0,3.075697,0.9192429006827237
University of Colorado - Aurora Cancer Center,1,3075697.0,3.075697,0.9192429006827237
Children's Hospital Colorado,1,3075697.0,3.075697,0.9192429006827237
University of Colorado Hospital,1,3075697.0,3.075697,0.9192429006827237
Advent Health Cancer Institute,1,2822339.0,2.822339,0.8435210259885736
AdventHealth,1,2822339.0,2.822339,0.8435210259885736
Orlando Health Cancer Institute,1,2798714.0,2.798714,0.8364601505094125
Local Institution - 0228,1,2781218.0,2.781218,0.8312310678688452
Advent Health,1,2781218.0,2.781218,0.8312310678688452
Advent Health Orlando,1,2781218.0,2.781218,0.8312310678688452
Levine Cancer Institute,2,2583286.0,2.583286,0.7720745300766203
University of Michigan,1,2458342.0,2.458342,0.7347321374472741
C.S. Mott Children's Hospital,1,2458342.0,2.458342,0.7347321374472741
Oregon Health and Science University Knight Cancer Institute,1,2413343.0,2.413343,0.7212831496933367
Oregon Health and Science University,1,2413343.0,2.413343,0.7212831496933367
Oregon Health & Science University,1,2413343.0,2.413343,0.7212831496933367
Oregan Health & Science University,1,2413343.0,2.413343,0.7212831496933367
Lifespan Cancer Institute at Rhode Island Hospital,1,2353891.0,2.353891,0.7035145499478516
University of California Davis Medical Center,1,2345014.0,2.345014,0.7008614540059039
University of California Davis Comprehensive Cancer Center,1,2345014.0,2.345014,0.7008614540059039
Methodist Children's Hospital,1,2326401.0,2.326401,0.6952985301839515
Methodist HealthCare System of San Antonio Clinical Trials Office,1,2326401.0,2.326401,0.6952985301839515
Sarah Cannon - Texas Transplant Institute at Methodist Hospital,1,2326401.0,2.326401,0.6952985301839515
Sarah Cannon Research Institute - Methodist Healthcare,1,2326401.0,2.326401,0.6952985301839515
Texas Transplant Institute,1,2326401.0,2.326401,0.6952985301839515
SCRI,1,2326401.0,2.326401,0.6952985301839515
Novant Health Cancer Institute Hematology,1,2318973.0,2.318973,0.6930785012713925
Novant Health Cancer Institute- Hematology,1,2318973.0,2.318973,0.6930785012713925
Local Institution - 0067,1,2318973.0,2.318973,0.6930785012713925
Atrium Health Levine Cancer Institute - Morehead,1,2318973.0,2.318973,0.6930785012713925
University Hospitals Seidman Cancer Center,1,2315219.0,2.315219,0.6919565318936667
University Hospitals Cleveland Medical Center Seidman Cancer Center,1,2315219.0,2.315219,0.6919565318936667
University Hospitals Cleveland Medical Center,1,2315219.0,2.315219,0.6919565318936667
Washington University Siteman Cancer Center,1,2313971.0,2.313971,0.6915835383445453
Washington University School of Medicine/Siteman Cancer Center,1,2313971.0,2.313971,0.6915835383445453
Washington University,1,2313971.0,2.313971,0.6915835383445453
Washington University School of Medicine - Siteman Cancer Center,1,2313971.0,2.313971,0.6915835383445453
Washington University School of Medicine,1,2313971.0,2.313971,0.6915835383445453
Washington University Saint Louis,1,2313044.0,2.313044,0.6913064830400296
Oncology Hematology Care,2,2272083.0,2.272083,0.679064344606086
Oncology Hematology Care Clinical Trials,2,2272083.0,2.272083,0.679064344606086
Oncology Hematology Care Clinial Trials,1,2237157.0,2.237157,0.6686259049453377
Yale New Haven Hospital - Yale Cancer Center,1,2230418.0,2.230418,0.6666117995546893
Oncology Hematology Care - Kenwood,1,2220097.0,2.220097,0.6635271309485339
St. David's South Austin Medical Center,1,2202652.0,2.202652,0.6583132908328105
Local Institution - 0069,1,2202652.0,2.202652,0.6583132908328105
Sarah Cannon Research Institute - St. David's South Austin Medical Center,1,2202652.0,2.202652,0.6583132908328105
Sarah Cannon - St. David's South Austin Medical Center,1,2202652.0,2.202652,0.6583132908328105
Sarah Cannon - St. David South Austin Medical Center,1,2202652.0,2.202652,0.6583132908328105
Texas Oncology - Central South,1,2156913.0,2.156913,0.6446431370321185
Cincinnati Children's Hospital Medical Center,1,2108191.0,2.108191,0.6300814449645762
University of Cincinnati,1,2100390.0,2.10039,0.6277499364095313
TRIHEALTH Good Samarithan Hospital,1,2099170.0,2.09917,0.6273853113054222
University of Cincinnati Medical Center,1,2063829.0,2.063829,0.6168228393346695
University of Cincinnatti Medical Center,1,2063829.0,2.063829,0.6168228393346695
University of Kansas Cancer Center,1,2039511.0,2.039511,0.6095548448414531
University of Kansas,1,2039511.0,2.039511,0.6095548448414531
The University of Kansas Hospital,1,2039511.0,2.039511,0.6095548448414531
The University of Kansas Cancer Center - Westwood,1,2039511.0,2.039511,0.6095548448414531
The University of Kansas Cancer Center,1,2039511.0,2.039511,0.6095548448414531
Allegheny Health Network,1,2027380.0,2.02738,0.6059292160398572
Allegheny Health Network Cancer Institute,1,2027380.0,2.02738,0.6059292160398572
MidAmerica Cancer Care,1,2009087.0,2.009087,0.6004619315894744
University of Pittsburgh - Hillman Cancer Center,1,2000873.0,2.000873,0.5980069884704974
University of Pittsburgh Medical Center,1,1996234.0,1.996234,0.5966205164557745
UPMC Hillman Cancer Center,1,1996234.0,1.996234,0.5966205164557745
Local Institution - 0023,1,1996234.0,1.996234,0.5966205164557745
Local Institution - 0232,1,1993426.0,1.993426,0.5957812809702514
West Penn Hospital,1,1993426.0,1.993426,0.5957812809702514
IU Melvin and Bren Simon Comprehensive Cancer Center,1,1946833.0,1.946833,0.581855889596683
Indiana University,1,1946833.0,1.946833,0.581855889596683
Riley Hospital for Children,1,1946833.0,1.946833,0.581855889596683
Indiana University Melvin and Bren Simon Comprehensive Cancer Center,1,1946833.0,1.946833,0.581855889596683
Nationwide Children's Hospital,2,1941244.0,1.941244,0.5801854881976128
Indiana Blood and Marrow Transplantation,1,1922225.0,1.922225,0.5745012219229816
Medical Oncology Hematology Consultants,1,1908025.0,1.908025,0.5702572248095811
University of Utah,1,1895085.0,1.895085,0.5663898077217357
Huntsman Cancer Institute,1,1895085.0,1.895085,0.5663898077217357
Huntsman Cancer Institute at the University of Utah,1,1895085.0,1.895085,0.5663898077217357
Ohio State University,1,1893720.0,1.89372,0.5659818460273842
Ohio State University - Comprehensive Cancer Center,1,1893720.0,1.89372,0.5659818460273842
Ohio State University James Cancer Hospital,1,1893720.0,1.89372,0.5659818460273842
The James Cancer Hospital and Solove Research Institute at The Ohio State University Comprehensive Cancer Center,1,1893720.0,1.89372,0.5659818460273842
The Ohio State University,1,1893720.0,1.89372,0.5659818460273842
The Ohio State University Comprehensive Cancer Center,1,1893720.0,1.89372,0.5659818460273842
The Ohio State University Wexner Medical Center James Cancer,1,1893720.0,1.89372,0.5659818460273842
Ohio State University Comprehensive Cancer Center,1,1893720.0,1.89372,0.5659818460273842
Lehigh Valley Topper Cancer Center Institute,1,1880734.0,1.880734,0.5621006807798758
Primary Children's Hospital,1,1857841.0,1.857841,0.5552585803631802
Virginia Oncology Associates,2,1855388.0,1.855388,0.554525444805492
Froedtert & the Medical College of Wisconsin,1,1783487.0,1.783487,0.5330361746329138
Local Institution - 0195,1,1783487.0,1.783487,0.5330361746329138
Medical College of Wisconsin and Froedtert Hospital,1,1783487.0,1.783487,0.5330361746329138
Medical College of Wisconsin,1,1783487.0,1.783487,0.5330361746329138
Froedtert Hospital and the Medical College of Wisconsin,1,1783487.0,1.783487,0.5330361746329138
Froedtert and the Medical College of Wisconsin,1,1783487.0,1.783487,0.5330361746329138
Lineberger Comprehensive Cancer Center,1,1676339.0,1.676339,0.5010125265549813
Duke Blood Cancer Center,1,1652075.0,1.652075,0.4937606712057172
Duke University Medical Center - Division of Hematologic Malignancies,1,1652075.0,1.652075,0.4937606712057172
Duke Cancer Institute,1,1652075.0,1.652075,0.4937606712057172
Duke University Health System (DUHS),1,1652075.0,1.652075,0.4937606712057172
VA Tennessee Valley Healthcare System,1,1621465.0,1.621465,0.48461216756901365
Southeastern Regional Medical Center,1,1578391.0,1.578391,0.4717385104096746
Virginia Oncology Associates - Norfolk,1,1566676.0,1.566676,0.4682372127911192
Pennsylvania State University,1,1524597.0,1.524597,0.45566093430275434
Local Institution - 0231,1,1501662.0,1.501662,0.44880628121854016
Local Institution - 0008,1,1497696.0,1.497696,0.4476209507571496
SCRI Oncology Partners,1,1497696.0,1.497696,0.4476209507571496
Tennessee Oncology,1,1497696.0,1.497696,0.4476209507571496
Sarah Cannon - HCA Research Institute,1,1497696.0,1.497696,0.4476209507571496
Sarah Cannon Research Insitute,1,1497696.0,1.497696,0.4476209507571496
Sarah Cannon Research Institute,1,1497696.0,1.497696,0.4476209507571496
Sarah Cannon Research Institute (SCRI) - Oncology Partners,1,1497696.0,1.497696,0.4476209507571496
Mayo Clinic Florida,1,1495931.0,1.495931,0.44709343984833605
Mayo Clinic in Florida,1,1495931.0,1.495931,0.44709343984833605
University of Oklahoma,1,1363834.0,1.363834,0.4076132083913734
OU Health Stephenson Cancer Center,1,1363834.0,1.363834,0.4076132083913734
University of Louisville Brown Cancer Center,1,1291409.0,1.291409,0.3859673287478499
University of Louisville Health,1,1291409.0,1.291409,0.3859673287478499
University of Louisville Health Brown Cancer Center,1,1291409.0,1.291409,0.3859673287478499
Virginia Commonwealth University (VCU),1,1281709.0,1.281709,0.3830682602971467
Norton Women's and Children's Hospital,1,1280932.0,1.280932,0.38283603594805427
Norton Cancer Institute,1,1280932.0,1.280932,0.38283603594805427
Virginia Commonwealth University,1,1272828.0,1.272828,0.3804139688630544
Baptist Cancer Center,1,1246614.0,1.246614,0.3725793110932881
St. Jude Children's Research Hospital,1,1232446.0,1.232446,0.36834487791704457
St Jude Children's Research Hospital,1,1232446.0,1.232446,0.36834487791704457
Roswell Park Cancer Institute,1,1182777.0,1.182777,0.35350015308426347
Roswell Park,1,1182777.0,1.182777,0.35350015308426347
Prisma Health - Upstate Cancer Institute,1,1174770.0,1.17477,0.35110707668377067
Novant Health Cancer Institute Hematology- Forsyth,1,1152636.0,1.152636,0.34449182090151664
Corewell Health,1,1133018.0,1.133018,0.3386285296782285
Corewell Health - Lemmen-Holton Cancer Pavilion,1,1133018.0,1.133018,0.3386285296782285
University of Arizona Cancer Center,1,1039824.0,1.039824,0.3107753559468025
University of Alabama at Birmingham,2,1020949.0,1.020949,0.30513412738937745
Ochsner Clinic Foundation,1,1002687.0,1.002687,0.29967610800311545
Oncology Hematology West,1,976448.0,0.976448,0.2918339784074453
University of Nebraska Medical Center (UNMC),1,941929.0,0.941929,0.281517180072412
University of Tennessee Medical Center,1,903304.0,0.903304,0.26997320905092637
University of New Mexico Comprehensive Cancer Center,1,876125.0,0.876125,0.2618501388012705
Our Lady of the Lake Hospital,1,800011.0,0.800011,0.23910171652737136
Vanderbilt University Medical Center,1,762849.0,0.762849,0.22799499675778048
St. Luke's Cancer Institute,1,730410.0,0.73041,0.2182998543379495
University of Arkansas for Medical Sciences,1,705830.0,0.70583,0.2109535551092604
University of Arkansas,1,705830.0,0.70583,0.2109535551092604
University of Wisconsin Carbone Cancer Center,1,666559.0,0.666559,0.1992165121064187
University Hospital and UW Health Clinics,1,666559.0,0.666559,0.1992165121064187
Georgia Cancer Center at Augusta University,1,587604.0,0.587604,0.17561899153680327
Augusta University Georgia Cancer Center,1,587604.0,0.587604,0.17561899153680327
Augusta University Medical Center,1,587604.0,0.587604,0.17561899153680327
University of Iowa,1,471008.0,0.471008,0.14077159101327874
University of Iowa and Holden Comprehensive Cancer Center,1,471008.0,0.471008,0.14077159101327874
Holden Comprehensive Cancer Center at the University of Iowa,1,471008.0,0.471008,0.14077159101327874
University of Iowa Hospital and Clinics,1,471008.0,0.471008,0.14077159101327874
University of Florida Health,1,450322.0,0.450322,0.1345891033873771
University of Florida Health Children's Hospital,1,450322.0,0.450322,0.1345891033873771
Texas Oncology - Tyler,1,403279.0,0.403279,0.12052921914753896
Local Institution - 0218,1,396252.0,0.396252,0.11842903832247802
Oncology Associates of Oregon,1,390022.0,0.390022,0.11656705930723256
University of Virginia,1,379616.0,0.379616,0.11345698649300398
Avera Cancer Institute,1,295821.0,0.295821,0.08841292042839852
Mayo Clinic - Rochester,1,245468.0,0.245468,0.07336376643888745
Mayo Clinic Rochester,1,245468.0,0.245468,0.07336376643888745
Mayo Clinic in Rochester,1,245468.0,0.245468,0.07336376643888745
Genesis Cancer and Blood Institute,1,227674.0,0.227674,0.06804561963354597
