cancer_type,NCT Number,Study Title,Sponsor,Phases,Enrollment,Funder Type,Locations,Study Documents
Myeloma,NCT06413498,A Study Comparing Anitocabtagene Autoleucel to Standard of Care Therapy in Participants With Relapsed/ Refractory Multiple Myeloma,"Kite, A Gilead Company",PHASE3,450,INDUSTRY,"Banner MD Anderson Cancer Center, Gilbert, Arizona, 85234, United States|Mayo Clinic Hospital, Gilbert, Arizona, 85234, United States|City of Hope (City of Hope National Medical Center, City of Hope Medical Center), Duarte, California, 91010, United States|USC/Norris Comprehensive Cancer Center, Los Angeles, California, 90033, United States|University of California Davis Comprehensive Cancer Center, Sacramento, California, 95817, United States|UC San Diego Moores Cancer Center, San Diego, California, 92037, United States|University of California San Francisco Medical Center, San Francisco, California, 94143, United States|UCLA Department of Medicine-Hematology/Oncology, Santa Monica, California, 90404, United States|Stanford Cancer Institute, Stanford, California, 94305, United States|Colorado Blood Cancer Institute, Denver, Colorado, 80218, United States|Sylvester Comprehensive Cancer Center - Miami, Coral Gables, Florida, 33146, United States|Mayo Clinic, Jacksonville, Florida, 32256, United States|Moffitt Cancer Center, Tampa, Florida, 33612, United States|Winship Cancer Institute, Emory University, Atlanta, Georgia, 30322, United States|Southeastern Regional Medical Center, Inc. dba City of Hope Atlanta, Newnan, Georgia, 30265, United States|St. Luke's Cancer Institute, Boise, Idaho, 83712, United States|University of Illinois Hospital and Health Sciences System, Chicago, Illinois, 60612, United States|IU Melvin and Bren Simon Comprehensive Cancer Center, Indianapolis, Indiana, 46202, United States|Norton Cancer Institute, St. Matthews Campus, Louisville, Kentucky, 40207, United States|University of Maryland Greenebaum Comprehensive Cancer Center, Baltimore, Maryland, 21201, United States|Massachusetts General Hospital, Boston, Massachusetts, 02114, United States|Boston Medical Center, Boston, Massachusetts, 02118, United States|University of Michigan, Ann Arbor, Michigan, 48109, United States|Corewell Health - Lemmen-Holton Cancer Pavilion, Grand Rapids, Michigan, 49503, United States|Mayo Clinic, Rochester, Minnesota, 55902, United States|Oncology Hematology West, PC dba Nebraska Cancer Specialists - Legacy, Omaha, Nebraska, 68130, United States|Dartmouth-Hitchcock Medical Center, Lebanon, New Hampshire, 03756, United States|University of New Mexico Comprehensive Cancer Center, Albuquerque, New Mexico, 87102, United States|Laura & Isaac Perlmutter Cancer Center at NYU Langone Health, New York, New York, 10016, United States|Weill Cornell Medicine - New York Presbyterian Hosptial, New York, New York, 10021, United States|Novant Health Cancer Institute Hematology, Charlotte, North Carolina, 28204, United States|Novant Health Cancer Institute Hematology- Forsyth, Winston-Salem, North Carolina, 27103, United States|University of Cincinnati Medical Center, Cincinnati, Ohio, 45219, United States|Oncology Hematology Care Clinical Trials, LLC, Cincinnati, Ohio, 45236, United States|Oregon Health and Science University, Portland, Oregon, 97239, United States|University of Tennessee Medical Center, Knoxville, Tennessee, 37920, United States|Baptist Cancer Center, Memphis, Tennessee, 38104, United States|Henry-Joyce Cancer Clinic, Nashville, Tennessee, 37232, United States|St. David's South Austin Medical Center, Austin, Texas, 78704, United States|Houston Methodist Hospital Cancer Center, Houston, Texas, 77030, United States|The University of Texas MD Anderson Cancer Center, Houston, Texas, 77030, United States|Huntsman Cancer Institute, University of Utah, Salt Lake City, Utah, 84112, United States|LDS Hospital, Salt Lake City, Utah, 84143, United States|Swedish Cancer Institute, Seattle, Washington, 98104, United States|Fred Hutchinson Cancer Center, Seattle, Washington, 98109, United States|West Virginia University, Morgantown, West Virginia, 26506, United States|Royal Prince Alfred Hospital, Camperdown, New South Wales, NSW 2050, Australia|Royal North Shore Hospital, St Leonards, New South Wales, 2065, Australia|Royal Adelaide Hospital, Adelaide, South Australia, 5000, Australia|Epworth HealthCare, Richmond, Victoria, 3121, Australia|Sir Charles Gairdner Hospital, Nedlands, Western Australia, 6009, Australia|Ordensklinikum Linz GmbH Elisabethinen, Hamatologie mit Stammzelltransplantation, Hamostaseologie und medizinische Onkologie, Linz, Austria|Paracelsus Medizinischen Privatuniversitaet, Salzburg, A-5020, Austria|University Hospital St. Poelten, Department of Internal Medicine I, Sankt Pölten, 3100, Austria|Medical University of Vienna, Vienna, 1090, Austria|Cliniques Universitaires Saint-Luc, Brussels, 1200, Belgium|University Hospital of Antwerp, Edegem, Belgium|UZ Leuven, Flemish Brabant, 3000, Belgium|UZ Gent, Gent Oost-Vlaanderen, 9000, Belgium|QEII Health Sciences Centre, Halifax, B3H 2Y9, Canada|McGill University Health Center, Montreal, H4A 3J1, Canada|The Ottawa Hospital, Ottawa, K1H 8L6, Canada|University Health Network - The Princess Margaret Cancer Centre, Toronto, M5G 2M9, Canada|Fakultni Nemocnice Ostrava, Severomoravsky KRAJ, 708 52, Czechia|CHU de Lille- Hopital Claude Huriez, Lille, 59037, France|Institut Paoli Calmettes, Marseille, 13273, France|CHU De Montpellier - Hopital Saint Eloi, Montpellier, 34080, France|Centre Hospitalier Universitaire de Nantes, Nantes, 44093, France|Hopital Saint Louis, Paris, 75010, France|Hopital Saint Antoine, Paris, 75571, France|Hôpital Lyon Sud, Pierre-Bénite, 69495, France|Centre Hospitalier Universitaire de Poitiers, Poitiers, 86021, France|CHU de Rennes, Rennes, 59037, France|CHU de Toulouse. IUCT Oncopole, Toulouse, 31100, France|Universitatsklinikum Koln, Klinik I fOr lnnere Medizin, Cologne, Germany|Universitätsklinikum Essen, Essen, Germany|Universitätsklinikum Freiburg, Freiburg im Breisgau, 79106, Germany|Universitatsklinikum Hamburg Eppendorf, Hamburg, 20246, Germany|Universitatsklinikum Leipzig, Leipzig, 4103, Germany|TUM Klinikum, Rechts der Isar, Klinik und Poliklinik fur Innere Medizin III, Hamatologie und Onkologie, München, 80333, Germany|Universitatsklinikum Wurzburg, Tübingen, 72076, Germany|Fondazione IRCCS Istituto Nazionale dei Tumori, Milan, MI, 20133, Italy|IRCCS AOU di Bologna, Bologna, 40138, Italy|Ospedale San Raffaele, Milan, 3302, Italy|Policlinico Universitario Argostino Gemelli, Roma, 00168, Italy|AOU Città della Salute e della Scienza Presidio Ospedaliero Molinette, Torino, 10126, Italy|Hyogo Medical University Hospital, Hyōgo, 663-8501, Japan|Nagoya City University Hospital, Nagoya, 467-8602, Japan|The University of Osaka Hospital, Osaka, 565-0871, Japan|Hamamatsu University Hospital, Shizuoka, 431-3192, Japan|Jichi Medical University Hospital, Tochigi, 329-0498, Japan|Juntendo University School of Medicine Juntendo Clinic, Tokyo, 113-8431, Japan|Japanese Red Cross Medical Center, Tokyo, 150-8935, Japan|Amsterdam UMC - Location vUmc, Amsterdam, 1081 HV, Netherlands|University Medical Center Groningen, Groningen, 9700 RB, Netherlands|Erasmus Medical Center, Rotterdam, 3015GD, Netherlands|Warszawa-Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego, Warsaw, 02-097, Poland|Instytut Hematologii i Transfuzjologii, Warsaw, 02-776, Poland|Uniwersytecki Szpital Kliniczny im. Jana Mikulicza-Radeckiego we Wrocławiu, Wroclaw, 50-367, Poland|ICO Badalona-H.U. Germans Trias i Pujol, Badalona, 08916, Spain|Hospital Clínic de Barcelona, Barcelona, 08036, Spain|Hospital Duran i Reynals, Barcelona, 08908, Spain|Hospital Clinico Universitario Virgen de la Arrixaca, El Palmar, 30120, Spain|Hospital Universitario Ramon Y Cajal, Madrid, 28034, Spain|Hospital Universitario 12 de Octubre, Madrid, 28041, Spain|Clinica Universidad de Navarra, Pamplona, 31008, Spain|Complejo Asistencial Universitario de Salamanca, Salamanca, 37007, Spain|Hospital Universitario Marqués de Valdecilla, Santander, 39008, Spain|Hospital Universitario Virgen del Rocio, Seville, 41013, Spain|Hospital Universitari i Politecnic La Fe de Valencia, Valencia, 46026, Spain|Inselspital - Universitätsspital Bern, Bern, 3010, Switzerland|Centre Hospitalier Universitaire Vaudois, Lausanne, CH-1011, Switzerland|University Hospitals Bristol NHS Foundation Trust, Bristol Haematology and Oncology Centre, Bristol, BS2 8ED, United Kingdom|University Hospital of Wales, Cardiff, CF14 4XW, United Kingdom|Leeds Teaching Hospitals NHS Trust, St James's University Hospital, Leeds, LS9 7TF, United Kingdom|King's College Hospital, London, SE5 9NU, United Kingdom|University College London Hospital, London, WC1E 6JN, United Kingdom|Newcastle Hospitals NHS Foundation Trust, Freeman Hospital, Newcastle, NE7 7DN, United Kingdom",
Myeloma,NCT06297226,Study of Arlocabtagene Autoleucel (BMS-986393) a GPRC5D-directed CAR T Cell Therapy in Adult Participants With Relapsed or Refractory Multiple Myeloma,"Juno Therapeutics, Inc., a Bristol-Myers Squibb Company",PHASE2,230,INDUSTRY,"University of Alabama at Birmingham, Birmingham, Alabama, 35294-3300, United States|Banner MD Anderson Cancer Center, Gilbert, Arizona, 85234, United States|University of Arkansas for Medical Sciences, Little Rock, Arkansas, 72205, United States|UCLA Hematology/Oncology - Westwood (Building 200 Suite 214), Los Angeles, California, 90095, United States|UCSF Helen Diller Medical Center at Parnassus Heights, San Francisco, California, 94143, United States|Colorado Blood Cancer Institute, Denver, Colorado, 80218, United States|Mayo Clinic in Florida, Jacksonville, Florida, 32224, United States|Miami Cancer Institute at Baptist Health, Inc., Miami, Florida, 33176, United States|Moffitt Cancer Center, Tampa, Florida, 33612, United States|Winship Cancer Institute of Emory University, Atlanta, Georgia, 30322, United States|Northside Hospital, Atlanta, Georgia, 30342, United States|Northwestern Memorial Hospital, Chicago, Illinois, 60611, United States|University of Chicago Medical Center, Chicago, Illinois, 60637, United States|University of Iowa, Iowa City, Iowa, 52242, United States|The University of Kansas Cancer Center - Westwood, Westwood, Kansas, 66205, United States|Norton Women's and Children's Hospital, Louisville, Kentucky, 40207, United States|Local Institution - 0065, Baltimore, Maryland, 21218, United States|Massachusetts General Hospital, Boston, Massachusetts, 02114, United States|Dana-Farber Cancer Institute, Boston, Massachusetts, 02215, United States|Mayo Clinic in Rochester, Minnesota, Rochester, Minnesota, 55905, United States|Washington University School of Medicine, St Louis, Missouri, 63110, United States|Rutgers Cancer Institute of New Jersey, New Brunswick, New Jersey, 08901, United States|Roswell Park Cancer Institute, Buffalo, New York, 14263, United States|Icahn School of Medicine at Mount Sinai, New York, New York, 10029, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|University of North Carolina Medical Center, Chapel Hill, North Carolina, 27599, United States|Local Institution - 0067, Charlotte, North Carolina, 28204, United States|Oncology Hematology Care, Cincinnati, Ohio, 45242, United States|The James Cancer Hospital and Solove Research Institute at The Ohio State University Comprehensive Cancer Center, Columbus, Ohio, 43210, United States|Oregon Health and Science University, Portland, Oregon, 97239, United States|Local Institution - 0070, Philadelphia, Pennsylvania, 19107, United States|Tennessee Oncology, Nashville, Tennessee, 37203, United States|Vanderbilt University Medical Center, Nashville, Tennessee, 37232, United States|Local Institution - 0069, Austin, Texas, 78704, United States|UT Southwestern Medical Center, Dallas, Texas, 75390, United States|University of Texas MD Anderson Cancer Center, Houston, Texas, 77030, United States|Methodist HealthCare System of San Antonio Clinical Trials Office, Texas Transplant Institute, San Antonio, Texas, 78229, United States|LDS Hospital, Salt Lake City, Utah, 84143, United States|Virginia Oncology Associates, Norfolk, Virginia, 23502, United States|Fred Hutchinson Cancer Center, Seattle, Washington, 98109, United States|University Hospital and UW Health Clinics, Madison, Wisconsin, 53792, United States|Royal Prince Alfred Hospital, Camperdown, New South Wales, 2050, Australia|Local Institution - 0075, Brisbane, Queensland, 4029, Australia|The Alfred Hospital, Melbourne, Victoria, 3004, Australia|St Vincent's Hospital, Melbourne, Victoria, 3065, Australia|Arthur J.E. Child Comprehensive Cancer Centre, Calgary, Alberta, T2N 5G2, Canada|McGill University Health Centre, Montreal, Quebec, H4A 3J1, Canada|Nagoya City University Hospital, Nagoya, Aichi-ken, 467-8602, Japan|Hyogo Medical University Hospital, Nishinomiya, Hyōgo, 663-8501, Japan|Chiba University Hospital, Chiba, 260-8677, Japan|University Hospital,Kyoto Prefectural University of Medicine, Kyoto, 602-8566, Japan|Japanese Red Cross Medical Center, Tokyo, 150-8935, Japan",
Myeloma,NCT06153251,A Study to Assess BMS-986453 in Participants With Relapsed and/or Refractory Multiple Myeloma,"Juno Therapeutics, Inc., a Bristol-Myers Squibb Company",PHASE1,150,INDUSTRY,"University of Alabama at Birmingham, Birmingham, Alabama, 35294, United States|City of Hope Comprehensive Cancer Center, Duarte, California, 91010, United States|UCSF Helen Diller Medical Center at Parnassus Heights, San Francisco, California, 94143, United States|Stanford University Medical Center, Stanford, California, 94305, United States|Colorado Blood Cancer Institute, Denver, Colorado, 80218, United States|Yale Cancer Center, New Haven, Connecticut, 06520, United States|Moffitt Cancer Center, Tampa, Florida, 33612, United States|Dana-Farber Cancer Institute, Boston, Massachusetts, 02215, United States|Icahn School of Medicine at Mount Sinai, New York, New York, 10029, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|Local Institution - 0008, Nashville, Tennessee, 37203, United States|Tennessee Oncology, Nashville, Tennessee, 37203, United States|Swedish Medical Center, Seattle, Washington, 98104, United States|Hôpital Saint-Louis, Paris, 75010, France|Universitaetsklinikum Koeln, Cologne, 50937, Germany|Universitaetsklinikum Heidelberg, Heidelberg, D-69120, Germany|Universitaetsklinikum Wuerzburg, Würzburg, 97080, Germany|Clinica Universidad de Navarra, Pamplona, Navarre, 31008, Spain|Hospital Universitario de Salamanca - Complejo Asistencial Universitario de Salamanca, Salamanca, 37007, Spain",
Myeloma,NCT07149857,A Study to Evaluate Efficacy and Safety of Ciltacabtagene Autoleucel,"Janssen Research & Development, LLC",PHASE2,60,INDUSTRY,"Moffitt Cancer Center, Tampa, Florida, 33612, United States|University of Iowa Hospital and Clinics, Iowa City, Iowa, 52242, United States|Royal Prince Alfred Hospital, Camperdown, 2050, Australia|Austin Hospital, Heidelberg, 3084, Australia|Fiona Stanley Hospital, Murdoch, 6150, Australia|Hosp. Clinic de Barcelona, Barcelona, 08036, Spain|Hosp. Univ. 12 de Octubre, Madrid, 28041, Spain|Clinica Univ. de Navarra, Pamplona, 31008, Spain|Hosp Clinico Univ de Salamanca, Salamanca, 37007, Spain|Hosp. Univ. Marques de Valdecilla, Santander, 39008, Spain|Hosp. Virgen Del Rocio, Seville, 41013, Spain",
Myeloma,NCT06615479,A Study to Compare the Efficacy and Safety of BMS-986393 Versus Standard Regimens in Adult Participants With Relapsed or Refractory and Lenalidomide-exposed Multiple Myeloma (QUINTESSENTIAL-2),"Juno Therapeutics, Inc., a Bristol-Myers Squibb Company",PHASE3,440,INDUSTRY,"University of Alabama at Birmingham, Birmingham, Alabama, 35205, United States|UCLA Hematology/Oncology - Santa Monica, Los Angeles, California, 90404, United States|Local Institution - 0050, Orange, California, 92868, United States|Local Institution - 0223, Washington D.C., District of Columbia, 20007, United States|Local Institution - 0231, Jacksonville, Florida, 32207, United States|Local Institution - 0130, Miami, Florida, 33136, United States|Local Institution - 0228, Orlando, Florida, 32803, United States|Winship Cancer Institute, Emory University, Atlanta, Georgia, 30322, United States|Local Institution - 0218, Shreveport, Louisiana, 71103, United States|Boston Medical Center, Boston, Massachusetts, 02118, United States|Local Institution - 0219, Minneapolis, Minnesota, 55455, United States|Local Institution - 0229, New York, New York, 10065, United States|Local Institution - 0221, Stony Brook, New York, 11794, United States|Local Institution - 0067, Charlotte, North Carolina, 28204, United States|Local Institution - 0216, Winston-Salem, North Carolina, 27157, United States|Cleveland Clinic, Cleveland, Ohio, 44195, United States|Fox Chase Cancer Center, Philadelphia, Pennsylvania, 19111, United States|Local Institution - 0232, Pittsburgh, Pennsylvania, 15224, United States|Local Institution - 0227, Charleston, South Carolina, 29425, United States|Local Institution - 0184, Houston, Texas, 77030, United States|Huntsman Cancer Institute, Salt Lake City, Utah, 84112, United States|Local Institution - 0195, Milwaukee, Wisconsin, 53226, United States|Hospital Italiano de Buenos Aires, ABB, Buenos Aires F.D., C1199ABB, Argentina|Local Institution - 0214, ABB, Buenos Aires F.D., C1199ABB, Argentina|Hospital Aleman, Buenos Aires, Buenos Aires F.D., C1118AAT, Argentina|Royal Prince Alfred Hospital, Camperdown, New South Wales, 2050, Australia|Local Institution - 0190, Liverpool, New South Wales, 2170, Australia|Princess Alexandra Hospital, Brisbane, Queensland, 4102, Australia|Royal Adelaide Hospital, Adelaide, South Australia, 5000, Australia|Monash Health, Clayton, Victoria, 3168, Australia|Peter MacCallum Cancer Centre, Melbourne, Victoria, 3000, Australia|The Alfred Hospital, Melbourne, Victoria, 3004, Australia|Fiona Stanley Hospital, Murdoch, Western Australia, 6150, Australia|Ordensklinikum Linz GmbH Elisabethinen, Linz, Upper Austria, 4020, Austria|Hanusch-Krankenhaus, Vienna, 1140, Austria|Antwerp University Hospital, Edegem, Antwerpen, 2650, Belgium|Local Institution - 0217, Brussels, Bruxelles-Capitale, Région de, 1200, Belgium|Université Catholique de Louvain-Namur - Centre Hospitalier Universitaire Dinant-Godinne - Site Godinne, Yvoir, Namur, 5530, Belgium|UZ Gent, Ghent, Oost-Vlaanderen, 9000, Belgium|Local Institution - 0012, Nova Lima, Minas Gerais, 34000-000, Brazil|Local Institution - 0013, São Paulo, São Paulo, 01509-010, Brazil|Local Institution - 0103, São Paulo, São Paulo, 04501-000, Brazil|Local Institution - 0031, São Paulo, 05652-900, Brazil|Local Institution - 0069, Calgary, Alberta, T2N 4N2, Canada|Vancouver General Hospital, Vancouver, British Columbia, V5Z 1M9, Canada|QEII Health Sciences Centre - Victoria General Site, Halifax, Nova Scotia, B3H 2Y9, Canada|Local Institution - 0192, Hamilton, Ontario, L8V5C2, Canada|CIUSSS de l'Est-de-l'Île-de-Montréal, Montreal, Quebec, H1T 2M4, Canada|Fakultní nemocnice Brno Bohunice, Brno, Brno-město, 625 00, Czechia|Local Institution - 0093, Hradec Králové, Hradec Králové, 500 05, Czechia|Vseobecna fakultni nemocnice v Praze, Prague, 12808, Czechia|Rigshospitalet, Copenhagen, Capital Region, 2100, Denmark|Aarhus Universitetshospital, Skejby, Aarhus, Central Jutland, 8200, Denmark|Roskilde Sygehus, Roskilde, Region Sjælland, 4000, Denmark|Odense Universitetshospital, Odense, Region Syddanmark, 5000, Denmark|Helsinki University Hospital - Comprehensive Cancer Center (HYKS - Syöpäkeskus), Helsinki, Uusimaa, 00029, Finland|Turku University Hospital, Turku, 20251, Finland|Hopital Claude Huriez - CHU de Lille, Lille, Nord, 59000, France|Centre Hospitalier Universitaire de Nantes - L' Hopital l'hôtel-Dieu, Nantes, Pays de la Loire Region, 44000, France|Centre Hospitalier Lyon Sud, Pierre-Bénite, Rhône, 69310, France|Henri Mondor Hospital, Créteil, Val-de-Marne, 94010, France|Hôpital Saint-Louis, Paris, 75010, France|TUM Klinikum, Munich, Bavaria, 81675, Germany|Medizinische Hochschule Hannover, Hanover, Lower Saxony, 30625, Germany|Klinikum Chemnitz - Flemmingstraße, Chemnitz, Saxony, 09116, Germany|Universitätsklinikum Leipzig, Leipzig, Saxony, 04103, Germany|Universitaetsklinikum Magdeburg, Magdeburg, Saxony-Anhalt, 39120, Germany|Universitaetsklinikum Schleswig-Holstein Campus Kiel, Kiel, Schleswig-Holstein, 24105, Germany|Charité Campus Virchow-Klinikum, Berlin, 13353, Germany|Universitaetsklinikum Hamburg-Eppendorf, Hamburg, 20246, Germany|Universitaetsklinikum Heidelberg, Heidelberg, D-69120, Germany|Klinikum Nuernberg Nord, Nuremberg, 90419, Germany|Universitaetsklinikum Wuerzburg, Würzburg, 97080, Germany|University Hospital of Patras, Pátrai, Achaḯa, 26504, Greece|Evangelismos General Hospital of Athens, Athens, Attikí, 106 76, Greece|Attikon General University Hospital, Chaïdári, Attikí, 12462, Greece|Local Institution - 0125, Budapest, 1097, Hungary|Sheba Medical Center, Ramat Gan, Central District, 5262100, Israel|Hadassah Medical Center, Jerusalem, Jerusalem, 9112001, Israel|Sourasky Medical Center, Tel Aviv, Tell Abīb, 6423906, Israel|Fondazione IRCCS Istituto Nazionale dei Tumori, Milan, Lombardy, 20133, Italy|Istituto Clinico Humanitas, Rozzano, Milano, 20089, Italy|Azienda Ospedaliero-Universitaria Città della Salute e della Scienza di Torino, Turin, Piedmont, 10126, Italy|IRCCS Azienda Ospedaliero-Universitaria di Bologna, Policlinico di Sant'Orsola, Bologna, 40138, Italy|Local Institution - 0119, Genova, 16132, Italy|Local Institution - 0106, Udine, 33100, Italy|Nagoya City University Hospital, Nagoya, Aichi-ken, 467-8602, Japan|National Cancer Center Hospital East, Kashiwa, Chiba, 277-8577, Japan|Hyogo Medical University Hospital, Nishinomiya, Hyōgo, 663-8501, Japan|Kanazawa University Hospital, Kanazawa, Ishikawa-ken, 920-8641, Japan|Kyushu University Hospital, Fukuoka, 812-8582, Japan|Kumamoto University Hospital, Kumamoto, 860-8556, Japan|National Hospital Organization Okayama Medical Center, Okayama, 701-1192, Japan|Osaka Red Cross Hospital, Osaka, 543-8555, Japan|Japanese Red Cross Medical Center, Tokyo, 150-8935, Japan|Yamagata University Hospital, Yamagata, 990-9585, Japan|Radboudumc, Nijmegen, Gelderland, 6525 GA, Netherlands|Maastricht UMC+, Maastricht, Limburg, 6229 HX, Netherlands|Amsterdam UMC, locatie VUmc, Amsterdam, North Holland, 1081 HV, Netherlands|Universitair Medisch Centrum Utrecht, Utrecht, 3584 CX, Netherlands|Sykehusapoteket Ull, Oslo, 0450, Norway|Centrum Onkologii Ziemi Lubelskiej, Lublin, Lublin Voivodeship, 20-090, Poland|Uniwersyteckie Centrum Kliniczne, Gdansk, Pomeranian Voivodeship, 80-214, Poland|Local Institution - 0084, Katowice, 40-519, Poland|Wojewodzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Lodzi, Lodz, Łódź Voivodeship, 93-513, Poland|Instituto Português de Oncologia do Porto Francisco Gentil, EPE, Porto, 4200-072, Portugal|Fundeni Clinical Institute, Bucharest, București, 022328, Romania|Institutul Regional de Oncologie, Iași, 700483, Romania|Local Institution - 0178, Riyadh, 12713, Saudi Arabia|Local Institution - 0180, Singapore, Central Singapore, 119074, Singapore|Local Institution - 0181, Singapore, Central Singapore, 169608, Singapore|Seoul National University Hospital, Seoul, Seoul-teukbyeolsi [Seoul], 03080, South Korea|Asan Medical Center, Seoul, Seoul-teukbyeolsi [Seoul], 05505, South Korea|Samsung Medical Center, Seoul, Seoul-teukbyeolsi [Seoul], 06351, South Korea|The Catholic Univ. of Korea Seoul St. Mary's Hospital, Seoul, Seoul-teukbyeolsi [Seoul], 06591, South Korea|CHUS - Hospital Clinico Universitario, Santiago de Compostela, A Coruña [La Coruña], 15706, Spain|Hospital Universitari Son Espases, Palma, Balears [Baleares], 07120, Spain|Local Institution - 0201, Badalona, Barcelona [Barcelona], 08916, Spain|Clinica Universidad de Navarra, Pamplona, Navarre, 31008, Spain|Hospital Universitario Virgen Nieves, Granada, 18012, Spain|Hospital Universitario de Salamanca - Complejo Asistencial Universitario de Salamanca, Salamanca, 37007, Spain|Karolinska Universitetssjukhuset Huddinge, Huddinge, 141 86, Sweden|Skånes Universitetssjukhus Lund, Lund, 222 42, Sweden|Inselspital Bern, Bern, Canton of Bern, 3010, Switzerland|Cantonal Hospital St.Gallen, Sankt Gallen, Canton of St. Gallen, 9007, Switzerland|Local Institution - 0150, Taipei City, Taipei, 106, Taiwan|China Medical University Hospital, Taichung, 404332, Taiwan|National Taiwan University Hospital, Taipei, 10002, Taiwan|Local Institution - 0200, Taipei, 11217, Taiwan|Local Institution - 0170, Ankara, 06200, Turkey (Türkiye)|Addenbrooke's Hospital, Cambridge, Cambridgeshire, CB2 2QQ, United Kingdom|University College London Hospital, London, London, City of, NW1 2PG, United Kingdom|Churchill Hospital, Oxford, Oxfordshire, OX3 7LE, United Kingdom|The Christie NHS Foundation Trust, Manchester, M20 4BX, United Kingdom|Freeman Hospital, Newcastle upon Tyne, NE7 7DN, United Kingdom",
Myeloma,NCT06121843,"A Study to Evaluate the Safety, Effectiveness and Tolerable Dose of Arlocabtagene Autoleucel (BMS-986393) in Novel Combinations in Participants With Relapsed and/or Refractory Multiple Myeloma","Juno Therapeutics, Inc., a Bristol-Myers Squibb Company",PHASE1,117,INDUSTRY,"University of Alabama at Birmingham, Birmingham, Alabama, 35294-3300, United States|Mayo Clinic in Arizona - Phoenix, Phoenix, Arizona, 85054, United States|City of Hope Comprehensive Cancer Center, Duarte, California, 91010, United States|Mayo Clinic in Florida, Jacksonville, Florida, 32224, United States|Northside Hospital, Atlanta, Georgia, 30342, United States|Beth Israel Deaconess Medical Center, Boston, Massachusetts, 02215, United States|Dana-Farber Cancer Institute, Boston, Massachusetts, 02215, United States|Mayo Clinic in Rochester, Minnesota, Rochester, Minnesota, 55905, United States|University Of Nebraska Medical Center, Omaha, Nebraska, 68198, United States|John Theurer Cancer Center at Hackensack University Medical Center, Hackensack, New Jersey, 07601, United States|Roswell Park Cancer Institute, Buffalo, New York, 14263, United States|Laura and Isaac Perlmutter Cancer Center, New York, New York, 10016, United States|Local Institution - 0009, New York, New York, 10032, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|Local Institution - 0023, Pittsburgh, Pennsylvania, 15232, United States|Tennessee Oncology, Nashville, Tennessee, 37203, United States|University of Texas MD Anderson Cancer Center, Houston, Texas, 77030, United States|Arthur J.E. Child Comprehensive Cancer Centre, Calgary, Alberta, T2N 5G2, Canada|Princess Margaret Cancer Centre, Toronto, Ontario, M5G 2M9, Canada",
Myeloma,NCT07333261,Study of BMS-986453 in Newly Diagnosed Multiple Myeloma,Susan Bal,PHASE1,25,OTHER,"University of Alabama at Birmingham, Birmingham, Alabama, 35294, United States",
